     1                                  ;Armando Aguirre
   603 0000066A C706[A206]0100          	mov word [port],1
   604 00000670 C706[A406]2400          	mov word [temp],36
   605 00000676 EB08                    	jmp loop24
   606 00000678 832E[A406]01            	middle24: sub word [temp],1
   607 0000067D E9C9FE                  		jmp pastmonth
   608 00000680 833E[A406]01            	loop24: cmp word [temp],1
   609 00000685 75F1                    		jne middle24
   610 00000687 C706[A206]0000          	mov word [port],0
   611 0000068D E9B9FE                  	jmp pastmonth
   612                                  endz:
   613 00000690 CD16                    int 16h
   614 00000692 B44C                    mov ah,4ch ;to terminate dos
   615 00000694 CD21                    int 21h ;to terminate the program
   616                                  
   617 00000696 0100                    month dw 1 ;to keep track of our month
   618 00000698 E107                    year dw 2017 ;to keep track of our year
   619 0000069A 0000                    dayweek dw 0 ;so we will know what day we should begin our month with
   620 0000069C 0000                    daysmth dw 0 ; for the days of the month
   621 0000069E 0000                    prevdays dw 0 ;to save info of the prev month
   622 000006A0 0000                    fort  dw 0   ;if 0 forward not on if 1 true
   623 000006A2 0000                    port dw 0    ;if 0 reverse not on if 1 true
   624 000006A4 0000                    temp dw 0 ;to save for forwar 10 year or less
   625 000006A6 0000                    pre dw 0 ;like a condition if it's 1 we will used info to calculate prev month
   626 000006A8 0200                    y  dw 2 ;this numbers is for my year
   627 000006AA 0000                    y1 dw 0
   628 000006AC 0100                    y2 dw 1
   629 000006AE 0700                    y3 dw 7
   630 000006B0 0000                    pastweek dw 0 ;this is the variable for the previous month
   631 000006B2 0100                    leap dw 1 ;this is for my leap years if it's 4 then it's a leap year
   632                                  
   633 000006B4 4A616E75617279          jantxt:	db "January"
   634 000006BB 4665627275617279        febtxt: db "February"
   635 000006C3 4D61726368              marchtxt: db "March"
   636 000006C8 417072696C              apriltxt: db "April"
   637 000006CD 4D6179                  maytxt:	db "May"
   638 000006D0 4A756E65                junetxt: db "June"
   639 000006D4 4A756C79                julytxt: db "July"
   640 000006D8 417567757374            augtxt:	db "August"
   641 000006DE 53657074656D626572      septxt: db "September"
   642 000006E7 4F63746F626572          octtxt: db "October"
   643 000006EE 4E6F76656D626572        novtxt: db "November"
   644 000006F6 446563656D626572        dectxt: db "December"
   645 000006FE 303130323033303430-     daysstext: db "01020304050607080910111213141516171819202122232425262728293031" ;size is 61
   645 00000707 353036303730383039-
   645 00000710 313031313132313331-
   645 00000719 343135313631373138-
   645 00000722 313932303231323232-
   645 0000072B 333234323532363237-
   645 00000734 3238323933303331   
   646 0000073C 303132333435363738-     txt: db "0123456789" ;to print my year
   646 00000745 39                 
   647 00000746 7072657373206E3A6E-     howto: db  "press n:next month or  q:quit         " ;size 39 
   647 0000074F 657874206D6F6E7468-
   647 00000758 206F722020713A7175-
   647 00000761 697420202020202020-
   647 0000076A 2020               
   648 0000076C 707265737320663A73-     howto2: db "press f:skip 3 years r:go back 3 years"
   648 00000775 6B6970203320796561-
   648 0000077E 727320723A676F2062-
   648 00000787 61636B203320796561-
   648 00000790 7273               
   649 00000792 537520204D6F202054-     namedays: db "Su  Mo  Tu  We  Th  Fr  Sa  Su" ;size is 26
   649 0000079B 752020576520205468-
   649 000007A4 202046722020536120-
   649 000007AD 205375             
   650                                  
   651                                  bss_start:
   652                                  
   653                                  ABSOLUTE bss_start
   654                                  
   655 000007B0 <res FA0h>              saveScr: resb 25*160
   656                                  
   657                                  bss_end:
   658                                  
   659                                  
